,code,entity,year,biofuels_production_-_twh
155,7,Belgium,2005,0.0
156,7,Belgium,2006,0.0
157,7,Belgium,2007,0.0
158,7,Belgium,2008,0.0
159,7,Belgium,2009,1.5663053
160,7,Belgium,2010,4.2494974
161,7,Belgium,2011,4.906837
162,7,Belgium,2012,5.2025642
163,7,Belgium,2013,5.10835
164,7,Belgium,2014,6.688181
165,7,Belgium,2015,4.491274
166,7,Belgium,2016,4.3256507
167,7,Belgium,2017,5.181677
168,7,Belgium,2018,4.935505
169,7,Belgium,2019,5.2234054
170,7,Belgium,2020,5.400577
171,7,Belgium,2021,5.012553
172,7,Belgium,2022,5.641094
173,8,Brazil,1990,68.512
174,8,Brazil,1991,76.815605
175,8,Brazil,1992,70.370445
176,8,Brazil,1993,68.25598
177,8,Brazil,1994,74.95961
178,8,Brazil,1995,76.39262
179,8,Brazil,1996,85.02924
180,8,Brazil,1997,93.43981
181,8,Brazil,1998,85.30479
182,8,Brazil,1999,78.68598
183,8,Brazil,2000,65.01594
184,8,Brazil,2001,69.79248
185,8,Brazil,2002,76.622284
186,8,Brazil,2003,88.292885
187,8,Brazil,2004,89.07529
188,8,Brazil,2005,97.43511
189,8,Brazil,2006,108.2094
190,8,Brazil,2007,139.81993
191,8,Brazil,2008,174.39844
192,8,Brazil,2009,171.59833
193,8,Brazil,2010,189.93903
194,8,Brazil,2011,163.06369
195,8,Brazil,2012,166.94719
196,8,Brazil,2013,193.97246
197,8,Brazil,2014,204.10724
198,8,Brazil,2015,218.91077
199,8,Brazil,2016,206.00305
200,8,Brazil,2017,207.05112
201,8,Brazil,2018,248.83961
202,8,Brazil,2019,266.04663
203,8,Brazil,2020,255.50471
204,8,Brazil,2021,242.87822
205,8,Brazil,2022,254.02217
206,9,CIS (EI),2007,0.0
207,9,CIS (EI),2008,0.07514027
208,9,CIS (EI),2009,0.2347597
209,9,CIS (EI),2010,0.38417032
210,9,CIS (EI),2011,0.30500025
211,9,CIS (EI),2012,0.33200046
212,9,CIS (EI),2013,0.2642092
213,9,CIS (EI),2014,0.2768865
214,9,CIS (EI),2015,0.21853425
215,9,CIS (EI),2016,0.20443296
216,9,CIS (EI),2017,0.2012415
217,9,CIS (EI),2018,0.14124118
218,9,CIS (EI),2019,0.16124128
219,9,CIS (EI),2020,0.0012415495
220,9,CIS (EI),2021,0.0012381574
221,9,CIS (EI),2022,0.0012381574
222,10,Canada,1998,0.0
223,10,Canada,1999,0.5779733
224,10,Canada,2000,1.2613883
225,10,Canada,2001,1.3259386
226,10,Canada,2002,1.3599371
227,10,Canada,2003,1.3599371
228,10,Canada,2004,1.363663
229,10,Canada,2005,1.4959308
230,10,Canada,2006,1.9186431
231,10,Canada,2007,5.599986
232,10,Canada,2008,6.008574
233,10,Canada,2009,8.729076
234,10,Canada,2010,9.353597
235,10,Canada,2011,11.039007
236,10,Canada,2012,10.829854
237,10,Canada,2013,11.604978
238,10,Canada,2014,13.591123
239,10,Canada,2015,13.804804
240,10,Canada,2016,14.523844
241,10,Canada,2017,13.846189
242,10,Canada,2018,13.150651
243,10,Canada,2019,14.46241
244,10,Canada,2020,13.642357
245,10,Canada,2021,13.512146
246,10,Canada,2022,13.268367
247,11,China,2001,0.053060666
248,11,China,2002,1.7684788
249,11,China,2003,4.8562317
250,11,China,2004,5.965346
251,11,China,2005,8.368024
252,11,China,2006,12.231146
253,11,China,2007,13.484257
254,11,China,2008,16.73106
255,11,China,2009,18.286425
256,11,China,2010,17.774601
257,11,China,2011,22.119545
258,11,China,2012,23.6831
259,11,China,2013,26.36082
260,11,China,2014,29.278551
261,11,China,2015,24.932436
262,11,China,2016,23.978706
263,11,China,2017,19.510063
264,11,China,2018,27.065264
265,11,China,2019,33.079388
266,11,China,2020,35.036037
267,11,China,2021,36.013332
268,11,China,2022,41.21564
269,12,Colombia,2005,0.17154181
270,12,Colombia,2006,1.5707598
271,12,Colombia,2007,1.6889794
272,12,Colombia,2008,1.7494819
273,12,Colombia,2009,3.6427002
274,12,Colombia,2010,5.2514305
275,12,Colombia,2011,6.6385684
276,12,Colombia,2012,7.2798066
277,12,Colombia,2013,7.537293
278,12,Colombia,2014,7.836902
279,12,Colombia,2015,8.0241995
280,12,Colombia,2016,7.806002
281,12,Colombia,2017,7.153719
282,12,Colombia,2018,8.936951
283,12,Colombia,2019,7.9765267
284,12,Colombia,2020,7.4975457
285,12,Colombia,2021,9.363568
286,12,Colombia,2022,9.447338
287,13,Europe,1990,0.073269
288,13,Europe,1991,0.08024701
289,13,Europe,1992,0.20241645
290,13,Europe,1993,0.5027869
291,13,Europe,1994,1.4007674
292,13,Europe,1995,2.4745853
293,13,Europe,1996,3.5902176
294,13,Europe,1997,4.5907125
295,13,Europe,1998,4.3727264
296,13,Europe,1999,5.005116
297,13,Europe,2000,8.130677
298,13,Europe,2001,10.038444
299,13,Europe,2002,13.413472
300,13,Europe,2003,16.92991
301,13,Europe,2004,25.336973
302,13,Europe,2005,34.696896
303,13,Europe,2006,51.08912
304,13,Europe,2007,69.78802
305,13,Europe,2008,89.99011
306,13,Europe,2009,110.51828
307,13,Europe,2010,126.23996
308,13,Europe,2011,124.15283
309,13,Europe,2012,133.87813
310,13,Europe,2013,143.77066
311,13,Europe,2014,158.32713
312,13,Europe,2015,157.28038
313,13,Europe,2016,154.65628
314,13,Europe,2017,175.09253
315,13,Europe,2018,186.15605
316,13,Europe,2019,192.48775
317,13,Europe,2020,184.9149
318,13,Europe,2021,185.33606
319,13,Europe,2022,184.65436
320,14,Europe (EI),1990,0.073269
321,14,Europe (EI),1991,0.08024701
322,14,Europe (EI),1992,0.20241645
323,14,Europe (EI),1993,0.5027869
324,14,Europe (EI),1994,1.4007674
325,14,Europe (EI),1995,2.4745853
326,14,Europe (EI),1996,3.5902174
327,14,Europe (EI),1997,4.590713
328,14,Europe (EI),1998,4.372727
329,14,Europe (EI),1999,5.005116
330,14,Europe (EI),2000,8.130677
331,14,Europe (EI),2001,10.038444
332,14,Europe (EI),2002,13.413472
333,14,Europe (EI),2003,16.92991
334,14,Europe (EI),2004,25.336973
335,14,Europe (EI),2005,34.696896
336,14,Europe (EI),2006,51.08912
337,14,Europe (EI),2007,69.78802
338,14,Europe (EI),2008,89.99011
339,14,Europe (EI),2009,110.51828
340,14,Europe (EI),2010,126.23995
341,14,Europe (EI),2011,124.15284
342,14,Europe (EI),2012,133.87813
343,14,Europe (EI),2013,143.77066
344,14,Europe (EI),2014,158.32713
345,14,Europe (EI),2015,157.28038
346,14,Europe (EI),2016,154.65628
347,14,Europe (EI),2017,175.09253
348,14,Europe (EI),2018,186.15605
349,14,Europe (EI),2019,192.48773
350,14,Europe (EI),2020,184.9149
351,14,Europe (EI),2021,185.33606
352,14,Europe (EI),2022,184.65436
353,15,European Union (27),1990,0.073269
354,15,European Union (27),1991,0.08024701
355,15,European Union (27),1992,0.20241645
356,15,European Union (27),1993,0.5027869
357,15,European Union (27),1994,1.4007674
358,15,European Union (27),1995,2.4745853
359,15,European Union (27),1996,3.5902174
360,15,European Union (27),1997,4.5737877
361,15,European Union (27),1998,4.357512
362,15,European Union (27),1999,4.990824
363,15,European Union (27),2000,8.11399
364,15,European Union (27),2001,10.020732
365,15,European Union (27),2002,13.365415
366,15,European Union (27),2003,16.802538
367,15,European Union (27),2004,25.14848
368,15,European Union (27),2005,34.490265
369,15,European Union (27),2006,48.048195
370,15,European Union (27),2007,64.91205
371,15,European Union (27),2008,85.80525
372,15,European Union (27),2009,107.34035
373,15,European Union (27),2010,122.75217
374,15,European Union (27),2011,120.90015
375,15,European Union (27),2012,129.33157
376,15,European Union (27),2013,136.48877
377,15,European Union (27),2014,152.69794
378,15,European Union (27),2015,152.30855
379,15,European Union (27),2016,146.38408
380,15,European Union (27),2017,163.73619
381,15,European Union (27),2018,175.20374
382,15,European Union (27),2019,182.18463
383,15,European Union (27),2020,176.17438
384,15,European Union (27),2021,176.55339
385,15,European Union (27),2022,175.39148
386,16,Finland,1990,0.0
387,16,Finland,1991,0.0
388,16,Finland,1992,0.0
389,16,Finland,1993,0.0
390,16,Finland,1994,0.0
391,16,Finland,1995,0.0
392,16,Finland,1996,0.0
393,16,Finland,1997,0.0
394,16,Finland,1998,0.0
395,16,Finland,1999,0.0
396,16,Finland,2000,0.0
397,16,Finland,2001,0.0
398,16,Finland,2002,0.0
399,16,Finland,2003,0.0
400,16,Finland,2004,0.0
401,16,Finland,2005,0.0
402,16,Finland,2006,0.0
403,16,Finland,2007,0.4330306
404,16,Finland,2008,0.9916351
405,16,Finland,2009,2.6928995
406,16,Finland,2010,3.5050526
407,16,Finland,2011,2.416091
408,16,Finland,2012,3.0660772
409,16,Finland,2013,3.8445332
410,16,Finland,2014,4.2955194
411,16,Finland,2015,5.149225
412,16,Finland,2016,1.368601
413,16,Finland,2017,3.6970763
414,16,Finland,2018,3.483499
415,16,Finland,2019,4.3599553
416,16,Finland,2020,4.12426
417,16,Finland,2021,4.5714164
418,16,Finland,2022,4.583335
419,17,France,1992,0.026248911
420,17,France,1993,0.29237822
421,17,France,1994,0.9494267
422,17,France,1995,1.8613816
423,17,France,1996,2.6785522
424,17,France,1997,3.2066004
425,17,France,1998,2.9976673
426,17,France,1999,3.1512532
427,17,France,2000,3.7758658
428,17,France,2001,3.766899
429,17,France,2002,4.034773
430,17,France,2003,4.430088
431,17,France,2004,4.643859
432,17,France,2005,7.5016994
433,17,France,2006,7.8661137
434,17,France,2007,13.113837
435,17,France,2008,24.178934
436,17,France,2009,27.055717
437,17,France,2010,26.374876
438,17,France,2011,26.244074
439,17,France,2012,30.628036
440,17,France,2013,28.553373
441,17,France,2014,28.88099
442,17,France,2015,30.707294
443,17,France,2016,28.094324
444,17,France,2017,27.349377
445,17,France,2018,31.011723
446,17,France,2019,28.762793
447,17,France,2020,26.882748
448,17,France,2021,22.463299
449,17,France,2022,21.680595
450,18,Germany,1992,0.051672094
451,18,Germany,1993,0.051672094
452,18,Germany,1994,0.28933117
453,18,Germany,1995,0.36166975
454,18,Germany,1996,0.5683349
455,18,Germany,1997,0.93000466
456,18,Germany,1998,1.0333371
457,18,Germany,1999,1.3433348
458,18,Germany,2000,2.5833373
459,18,Germany,2001,3.6166627
460,18,Germany,2002,5.683337
461,18,Germany,2003,6.912907
462,18,Germany,2004,10.579199
463,18,Germany,2005,16.176365
464,18,Germany,2006,26.602173
465,18,Germany,2007,33.02326
466,18,Germany,2008,29.390697
467,18,Germany,2009,29.409876
468,18,Germany,2010,36.44826
469,18,Germany,2011,35.813656
470,18,Germany,2012,33.560238
471,18,Germany,2013,35.74399
472,18,Germany,2014,39.94682
473,18,Germany,2015,36.8279
474,18,Germany,2016,37.24675
475,18,Germany,2017,38.017647
476,18,Germany,2018,39.059742
477,18,Germany,2019,40.795673
478,18,Germany,2020,39.174717
479,18,Germany,2021,40.72917
480,18,Germany,2022,38.26378
481,19,High-income countries,1990,16.806011
482,19,High-income countries,1991,19.46898
483,19,High-income countries,1992,22.212196
484,19,High-income countries,1993,26.278957
485,19,High-income countries,1994,30.152496
486,19,High-income countries,1995,32.73736
487,19,High-income countries,1996,25.175053
488,19,High-income countries,1997,33.122307
489,19,High-income countries,1998,35.640472
490,19,High-income countries,1999,38.040565
491,19,High-income countries,2000,44.99236
492,19,High-income countries,2001,49.741627
493,19,High-income countries,2002,61.50691
494,19,High-income countries,2003,80.4194
495,19,High-income countries,2004,102.41825
496,19,High-income countries,2005,124.34452
497,19,High-income countries,2006,168.0563
498,19,High-income countries,2007,235.18973
499,19,High-income countries,2008,321.8785
500,19,High-income countries,2009,375.95532
501,19,High-income countries,2010,439.4766
502,19,High-income countries,2011,475.80948
503,19,High-income countries,2012,468.32898
504,19,High-income countries,2013,494.81042
505,19,High-income countries,2014,533.2145
506,19,High-income countries,2015,542.6811
507,19,High-income countries,2016,564.73285
508,19,High-income countries,2017,596.4682
509,19,High-income countries,2018,622.0543
510,19,High-income countries,2019,621.8761
511,19,High-income countries,2020,577.32434
512,19,High-income countries,2021,607.7986
513,19,High-income countries,2022,631.7762
514,20,India,2000,0.99766845
515,20,India,2001,1.0292509
516,20,India,2002,1.0978676
517,20,India,2003,1.1321759
518,20,India,2004,0.22170524
519,20,India,2005,0.91569704
520,20,India,2006,0.8263303
521,20,India,2007,1.1078416
522,20,India,2008,1.7061034
523,20,India,2009,1.306545
524,20,India,2010,2.1186633
525,20,India,2011,3.0859628
526,20,India,2012,2.9523408
527,20,India,2013,2.8032336
528,20,India,2014,3.0561519
529,20,India,2015,6.0190334
530,20,India,2016,7.342049
531,20,India,2017,6.7121634
532,20,India,2018,11.499807
533,20,India,2019,12.9695425
534,20,India,2020,14.326985
535,20,India,2021,21.628881
536,20,India,2022,26.92458
537,21,Indonesia,2005,0.10277779
538,21,Indonesia,2006,0.5138889
539,21,Indonesia,2007,2.525499
540,21,Indonesia,2008,5.1463327
541,21,Indonesia,2009,1.749109
542,21,Indonesia,2010,2.2396321
543,21,Indonesia,2011,16.585947
544,21,Indonesia,2012,20.319769
545,21,Indonesia,2013,25.659634
546,21,Indonesia,2014,36.324234
547,21,Indonesia,2015,14.81855
548,21,Indonesia,2016,33.429016
549,21,Indonesia,2017,31.234552
550,21,Indonesia,2018,56.39775
551,21,Indonesia,2019,76.797134
552,21,Indonesia,2020,78.586044
553,21,Indonesia,2021,93.6305
554,21,Indonesia,2022,108.223694
555,22,Italy,1992,0.0
556,22,Italy,1993,0.0
557,22,Italy,1994,0.0
558,22,Italy,1995,0.0
559,22,Italy,1996,0.0
560,22,Italy,1997,0.0
561,22,Italy,1998,0.0
562,22,Italy,1999,0.0
563,22,Italy,2000,0.0
564,22,Italy,2001,0.0
565,22,Italy,2002,0.0
566,22,Italy,2003,0.0
567,22,Italy,2004,2.9394476
568,22,Italy,2005,2.055556
569,22,Italy,2006,2.2919476
570,22,Italy,2007,2.0761063
571,22,Italy,2008,7.2792873
572,22,Italy,2009,8.685807
573,22,Italy,2010,9.046454
574,22,Italy,2011,6.8204136
575,22,Italy,2012,3.6217334
576,22,Italy,2013,5.3124213
577,22,Italy,2014,5.963248
578,22,Italy,2015,6.031551
579,22,Italy,2016,6.093992
580,22,Italy,2017,7.3116417
581,22,Italy,2018,7.8877335
582,22,Italy,2019,9.075994
583,22,Italy,2020,10.746551
584,22,Italy,2021,12.830601
585,22,Italy,2022,11.609047
586,23,Lower-middle-income countries,2000,0.99766845
587,23,Lower-middle-income countries,2001,1.0292509
588,23,Lower-middle-income countries,2002,1.0978676
589,23,Lower-middle-income countries,2003,1.1321759
590,23,Lower-middle-income countries,2004,0.22170524
591,23,Lower-middle-income countries,2005,1.0184748
592,23,Lower-middle-income countries,2006,1.3402193
593,23,Lower-middle-income countries,2007,3.6333408
594,23,Lower-middle-income countries,2008,6.852436
595,23,Lower-middle-income countries,2009,3.055654
596,23,Lower-middle-income countries,2010,4.3582954
597,23,Lower-middle-income countries,2011,19.67191
598,23,Lower-middle-income countries,2012,23.27211
599,23,Lower-middle-income countries,2013,28.462868
600,23,Lower-middle-income countries,2014,39.380386
601,23,Lower-middle-income countries,2015,20.837584
602,23,Lower-middle-income countries,2016,40.771065
603,23,Lower-middle-income countries,2017,37.946716
604,23,Lower-middle-income countries,2018,67.89756
605,23,Lower-middle-income countries,2019,89.76668
606,23,Lower-middle-income countries,2020,92.91303
607,23,Lower-middle-income countries,2021,115.259384
608,23,Lower-middle-income countries,2022,135.14827
609,24,Mexico,2007,0.0
610,24,Mexico,2008,0.0
611,24,Mexico,2009,0.0
612,24,Mexico,2010,0.0
613,24,Mexico,2011,0.0
614,24,Mexico,2012,0.0
615,24,Mexico,2013,0.0
616,24,Mexico,2014,0.0
617,24,Mexico,2015,0.0
618,24,Mexico,2016,0.1182428
619,24,Mexico,2017,0.17736419
620,24,Mexico,2018,0.295607
621,24,Mexico,2019,0.295607
622,24,Mexico,2020,0.2364856
623,24,Mexico,2021,0.35472837
624,24,Mexico,2022,0.4138498
625,25,Middle East (EI),2002,0.047060635
626,25,Middle East (EI),2003,0.054391686
627,25,Middle East (EI),2004,0.03293062
628,25,Middle East (EI),2005,0.0
629,25,Middle East (EI),2006,0.0
630,25,Middle East (EI),2007,0.0
631,25,Middle East (EI),2008,0.0
632,25,Middle East (EI),2009,0.1359678
633,25,Middle East (EI),2010,0.13005614
634,25,Middle East (EI),2011,0.1418795
635,25,Middle East (EI),2012,0.15412395
636,25,Middle East (EI),2013,0.16552618
637,25,Middle East (EI),2014,0.17734954
638,25,Middle East (EI),2015,0.18917254
639,25,Middle East (EI),2016,0.17783542
640,25,Middle East (EI),2017,0.0
641,25,Middle East (EI),2018,0.0
642,25,Middle East (EI),2019,0.0
643,25,Middle East (EI),2020,0.0
644,25,Middle East (EI),2021,0.0
645,25,Middle East (EI),2022,0.0
646,26,Netherlands,2004,0.06880472
647,26,Netherlands,2005,0.034308363
648,26,Netherlands,2006,0.2718889
649,26,Netherlands,2007,0.9480556
650,26,Netherlands,2008,0.9051667
651,26,Netherlands,2009,2.816111
652,26,Netherlands,2010,4.511413
653,26,Netherlands,2011,7.695028
654,26,Netherlands,2012,14.698287
655,26,Netherlands,2013,17.213945
656,26,Netherlands,2014,20.730371
657,26,Netherlands,2015,19.810902
658,26,Netherlands,2016,17.645191
659,26,Netherlands,2017,22.894236
660,26,Netherlands,2018,21.969234
661,26,Netherlands,2019,23.299513
662,26,Netherlands,2020,23.195408
663,26,Netherlands,2021,24.061457
664,26,Netherlands,2022,24.114965
665,27,Non-OECD (EI),1990,69.62396
666,27,Non-OECD (EI),1991,77.912674
667,27,Non-OECD (EI),1992,71.42484
668,27,Non-OECD (EI),1993,68.920845
669,27,Non-OECD (EI),1994,75.57781
670,27,Non-OECD (EI),1995,76.95751
671,27,Non-OECD (EI),1996,85.56268
672,27,Non-OECD (EI),1997,93.96398
673,27,Non-OECD (EI),1998,85.7545
674,27,Non-OECD (EI),1999,79.14958
675,27,Non-OECD (EI),2000,66.51583
676,27,Non-OECD (EI),2001,71.41275
677,27,Non-OECD (EI),2002,80.950096
678,27,Non-OECD (EI),2003,95.99225
679,27,Non-OECD (EI),2004,96.917435
680,27,Non-OECD (EI),2005,109.46907
681,27,Non-OECD (EI),2006,128.0956
682,27,Non-OECD (EI),2007,167.8366
683,27,Non-OECD (EI),2008,222.1286
684,27,Non-OECD (EI),2009,221.2881
685,27,Non-OECD (EI),2010,250.13086
686,27,Non-OECD (EI),2011,256.17773
687,27,Non-OECD (EI),2012,273.62595
688,27,Non-OECD (EI),2013,315.45776
689,27,Non-OECD (EI),2014,351.98987
690,27,Non-OECD (EI),2015,341.31183
691,27,Non-OECD (EI),2016,352.73877
692,27,Non-OECD (EI),2017,350.69055
693,27,Non-OECD (EI),2018,430.90738
694,27,Non-OECD (EI),2019,489.27246
695,27,Non-OECD (EI),2020,466.88025
696,27,Non-OECD (EI),2021,484.2828
697,27,Non-OECD (EI),2022,524.82117
698,28,North America,1990,16.732742
699,28,North America,1991,19.388733
700,28,North America,1992,22.044724
701,28,North America,1993,25.833727
702,28,North America,1994,28.846285
703,28,North America,1995,30.38405
704,28,North America,1996,21.78628
705,28,North America,1997,28.832184
706,28,North America,1998,31.44432
707,28,North America,1999,33.364548
708,28,North America,2000,37.569035
709,28,North America,2001,41.127228
710,28,North America,2002,49.619167
711,28,North America,2003,64.61445
712,28,North America,2004,78.52306
713,28,North America,2005,92.01743
714,28,North America,2006,119.89806
715,28,North America,2007,168.49422
716,28,North America,2008,237.80823
717,28,North America,2009,271.36905
718,28,North America,2010,318.84683
719,28,North America,2011,358.40552
720,28,North America,2012,342.75143
721,28,North America,2013,360.0692
722,28,North America,2014,383.6866
723,28,North America,2015,395.03726
724,28,North America,2016,422.27722
725,28,North America,2017,434.90955
726,28,North America,2018,448.49277
727,28,North America,2019,444.6836
728,28,North America,2020,407.31808
729,28,North America,2021,439.05228
730,28,North America,2022,465.51224
731,29,North America (EI),1990,16.732742
732,29,North America (EI),1991,19.388733
733,29,North America (EI),1992,22.044724
734,29,North America (EI),1993,25.833727
735,29,North America (EI),1994,28.846285
736,29,North America (EI),1995,30.38405
737,29,North America (EI),1996,21.78628
738,29,North America (EI),1997,28.832184
739,29,North America (EI),1998,31.44432
740,29,North America (EI),1999,33.36455
741,29,North America (EI),2000,37.569035
742,29,North America (EI),2001,41.127228
743,29,North America (EI),2002,49.619167
744,29,North America (EI),2003,64.61445
745,29,North America (EI),2004,78.52307
746,29,North America (EI),2005,92.01743
747,29,North America (EI),2006,119.89807
748,29,North America (EI),2007,168.49422
749,29,North America (EI),2008,237.80823
750,29,North America (EI),2009,271.36905
751,29,North America (EI),2010,318.8468
752,29,North America (EI),2011,358.40555
753,29,North America (EI),2012,342.7514
754,29,North America (EI),2013,360.06918
755,29,North America (EI),2014,383.6866
756,29,North America (EI),2015,395.03726
757,29,North America (EI),2016,422.27725
758,29,North America (EI),2017,434.90952
759,29,North America (EI),2018,448.49277
760,29,North America (EI),2019,444.68356
761,29,North America (EI),2020,407.3181
762,29,North America (EI),2021,439.05225
763,29,North America (EI),2022,465.5122
764,30,OECD (EI),1990,16.962345
765,30,OECD (EI),1991,19.498758
766,30,OECD (EI),1992,22.26203
767,30,OECD (EI),1993,26.366293
768,30,OECD (EI),1994,30.26194
769,30,OECD (EI),1995,32.866077
770,30,OECD (EI),1996,25.41372
771,30,OECD (EI),1997,33.43034
772,30,OECD (EI),1998,35.817047
773,30,OECD (EI),1999,38.369663
774,30,OECD (EI),2000,45.699715
775,30,OECD (EI),2001,51.165672
776,30,OECD (EI),2002,63.090313
777,30,OECD (EI),2003,82.258125
778,30,OECD (EI),2004,104.34116
779,30,OECD (EI),2005,127.55211
780,30,OECD (EI),2006,173.80693
781,30,OECD (EI),2007,241.99387
782,30,OECD (EI),2008,332.90884
783,30,OECD (EI),2009,390.5459
784,30,OECD (EI),2010,456.0805
785,30,OECD (EI),2011,494.2984
786,30,OECD (EI),2012,489.21628
787,30,OECD (EI),2013,516.1858
788,30,OECD (EI),2014,555.26636
789,30,OECD (EI),2015,565.7143
