,code,entity,year,geothermal_energy_capacity
246,85,Ethiopia,2001,7.3
247,85,Ethiopia,2002,7.3
248,85,Ethiopia,2003,7.3
249,85,Ethiopia,2004,7.3
250,85,Ethiopia,2005,7.3
251,85,Ethiopia,2006,7.3
252,85,Ethiopia,2007,7.3
253,85,Ethiopia,2008,7.3
254,85,Ethiopia,2009,7.3
255,85,Ethiopia,2010,7.3
256,85,Ethiopia,2011,7.3
257,85,Ethiopia,2012,7.3
258,85,Ethiopia,2013,7.3
259,85,Ethiopia,2014,7.3
260,85,Ethiopia,2015,7.3
261,85,Ethiopia,2016,7.3
262,85,Ethiopia,2017,7.3
263,85,Ethiopia,2018,7.3
264,85,Ethiopia,2019,7.3
265,85,Ethiopia,2020,7.3
266,85,Ethiopia,2021,7.3
267,85,Ethiopia,2022,7.3
268,86,Eurasia (IRENA),2000,41.0
269,86,Eurasia (IRENA),2001,39.0
270,86,Eurasia (IRENA),2002,88.0
271,86,Eurasia (IRENA),2003,85.0
272,86,Eurasia (IRENA),2004,71.0
273,86,Eurasia (IRENA),2005,94.0
274,86,Eurasia (IRENA),2006,110.0
275,86,Eurasia (IRENA),2007,113.0
276,86,Eurasia (IRENA),2008,110.0
277,86,Eurasia (IRENA),2009,158.0
278,86,Eurasia (IRENA),2010,175.0
279,86,Eurasia (IRENA),2011,195.0
280,86,Eurasia (IRENA),2012,243.0
281,86,Eurasia (IRENA),2013,390.0
282,86,Eurasia (IRENA),2014,483.0
283,86,Eurasia (IRENA),2015,702.0
284,86,Eurasia (IRENA),2016,899.0
285,86,Eurasia (IRENA),2017,1137.7
286,86,Eurasia (IRENA),2018,1356.518
287,86,Eurasia (IRENA),2019,1596.088
288,86,Eurasia (IRENA),2020,1687.188
289,86,Eurasia (IRENA),2021,1750.188
290,86,Eurasia (IRENA),2022,1765.288
291,13,Europe,2000,799.0
292,13,Europe,2001,810.0
293,13,Europe,2002,954.0
294,13,Europe,2003,995.0
295,13,Europe,2004,916.2
296,13,Europe,2005,997.115
297,13,Europe,2006,1206.115
298,13,Europe,2007,1274.915
299,13,Europe,2008,1354.915
300,13,Europe,2009,1382.915
301,13,Europe,2010,1416.915
302,13,Europe,2011,1520.815
303,13,Europe,2012,1529.415
304,13,Europe,2013,1539.915
305,13,Europe,2014,1580.965
306,13,Europe,2015,1580.715
307,13,Europe,2016,1585.124
308,13,Europe,2017,1632.363
309,13,Europe,2018,1690.963
310,13,Europe,2019,1703.363
311,13,Europe,2020,1701.163
312,13,Europe,2021,1707.663
313,13,Europe,2022,1707.663
314,87,Europe (IRENA),2000,776.0
315,87,Europe (IRENA),2001,789.0
316,87,Europe (IRENA),2002,884.0
317,87,Europe (IRENA),2003,925.0
318,87,Europe (IRENA),2004,860.2
319,87,Europe (IRENA),2005,918.115
320,87,Europe (IRENA),2006,1119.115
321,87,Europe (IRENA),2007,1184.915
322,87,Europe (IRENA),2008,1274.915
323,87,Europe (IRENA),2009,1301.915
324,87,Europe (IRENA),2010,1335.915
325,87,Europe (IRENA),2011,1439.815
326,87,Europe (IRENA),2012,1448.415
327,87,Europe (IRENA),2013,1460.915
328,87,Europe (IRENA),2014,1502.965
329,87,Europe (IRENA),2015,1502.715
330,87,Europe (IRENA),2016,1507.124
331,87,Europe (IRENA),2017,1558.363
332,87,Europe (IRENA),2018,1616.963
333,87,Europe (IRENA),2019,1621.963
334,87,Europe (IRENA),2020,1627.163
335,87,Europe (IRENA),2021,1633.663
336,87,Europe (IRENA),2022,1633.663
337,15,European Union (27),2000,608.0
338,15,European Union (27),2001,591.0
339,15,European Union (27),2002,686.0
340,15,European Union (27),2003,727.0
341,15,European Union (27),2004,662.2
342,15,European Union (27),2005,701.115
343,15,European Union (27),2006,712.115
344,15,European Union (27),2007,714.915
345,15,European Union (27),2008,714.915
346,15,European Union (27),2009,741.915
347,15,European Union (27),2010,775.915
348,15,European Union (27),2011,789.815
349,15,European Union (27),2012,798.415
350,15,European Union (27),2013,810.915
351,15,European Union (27),2014,849.465
352,15,European Union (27),2015,852.215
353,15,European Union (27),2016,856.624
354,15,European Union (27),2017,863.405
355,15,European Union (27),2018,876.405
356,15,European Union (27),2019,881.405
357,15,European Union (27),2020,886.005
358,15,European Union (27),2021,892.005
359,15,European Union (27),2022,892.005
360,17,France,2011,14.9
361,17,France,2012,13.5
362,17,France,2013,15.0
363,17,France,2014,15.0
364,17,France,2015,14.75
365,17,France,2016,16.15
366,17,France,2017,16.15
367,17,France,2018,16.15
368,17,France,2019,16.15
369,17,France,2020,16.15
370,17,France,2021,16.15
371,17,France,2022,16.15
372,18,Germany,2004,0.2
373,18,Germany,2005,0.2
374,18,Germany,2006,0.2
375,18,Germany,2007,3.0
376,18,Germany,2008,3.0
377,18,Germany,2009,6.0
378,18,Germany,2010,7.0
379,18,Germany,2011,6.0
380,18,Germany,2012,16.0
381,18,Germany,2013,26.0
382,18,Germany,2014,29.0
383,18,Germany,2015,29.0
384,18,Germany,2016,33.0
385,18,Germany,2017,32.0
386,18,Germany,2018,35.0
387,18,Germany,2019,40.0
388,18,Germany,2020,40.0
389,18,Germany,2021,46.0
390,18,Germany,2022,46.0
391,98,Guadeloupe,2000,4.0
392,98,Guadeloupe,2001,4.0
393,98,Guadeloupe,2002,4.0
394,98,Guadeloupe,2003,4.0
395,98,Guadeloupe,2004,4.0
396,98,Guadeloupe,2005,15.0
397,98,Guadeloupe,2006,15.0
398,98,Guadeloupe,2007,15.0
399,98,Guadeloupe,2008,15.0
400,98,Guadeloupe,2009,15.0
401,98,Guadeloupe,2010,15.0
402,98,Guadeloupe,2011,15.0
403,98,Guadeloupe,2012,15.0
404,98,Guadeloupe,2013,15.0
405,98,Guadeloupe,2014,11.5
406,98,Guadeloupe,2015,14.5
407,98,Guadeloupe,2016,14.5
408,98,Guadeloupe,2017,15.0
409,98,Guadeloupe,2018,15.0
410,98,Guadeloupe,2019,15.0
411,98,Guadeloupe,2020,15.0
412,98,Guadeloupe,2021,15.0
413,98,Guadeloupe,2022,15.0
414,100,Guatemala,2000,29.0
415,100,Guatemala,2001,29.0
416,100,Guatemala,2002,29.0
417,100,Guatemala,2003,29.0
418,100,Guatemala,2004,29.0
419,100,Guatemala,2005,29.0
420,100,Guatemala,2006,54.2
421,100,Guatemala,2007,54.2
422,100,Guatemala,2008,54.2
423,100,Guatemala,2009,54.2
424,100,Guatemala,2010,54.2
425,100,Guatemala,2011,54.2
426,100,Guatemala,2012,54.2
427,100,Guatemala,2013,49.2
428,100,Guatemala,2014,49.2
429,100,Guatemala,2015,49.2
430,100,Guatemala,2016,49.2
431,100,Guatemala,2017,49.2
432,100,Guatemala,2018,49.2
433,100,Guatemala,2019,52.0
434,100,Guatemala,2020,49.2
435,100,Guatemala,2021,49.2
436,100,Guatemala,2022,49.2
437,19,High-income countries,2000,4520.2
438,19,High-income countries,2001,3955.41
439,19,High-income countries,2002,4041.45
440,19,High-income countries,2003,3975.35
441,19,High-income countries,2004,3929.3801
442,19,High-income countries,2005,4175.615
443,19,High-income countries,2006,4362.195
444,19,High-income countries,2007,4387.215
445,19,High-income countries,2008,4613.815
446,19,High-income countries,2009,4835.915
447,19,High-income countries,2010,5246.615
448,19,High-income countries,2011,5355.115
449,19,High-income countries,2012,5547.615
450,19,High-income countries,2013,5650.015
451,19,High-income countries,2014,5721.365
452,19,High-income countries,2015,5780.315
453,19,High-income countries,2016,5764.824
454,19,High-income countries,2017,5756.7627
455,19,High-income countries,2018,5821.293
456,19,High-income countries,2019,5937.673
457,19,High-income countries,2020,5993.373
458,19,High-income countries,2021,6028.873
459,19,High-income countries,2022,6047.422
460,103,Honduras,2017,35.0
461,103,Honduras,2018,35.0
462,103,Honduras,2019,35.0
463,103,Honduras,2020,39.0
464,103,Honduras,2021,39.0
465,103,Honduras,2022,39.0
466,105,Hungary,2017,3.0
467,105,Hungary,2018,3.0
468,105,Hungary,2019,3.0
469,105,Hungary,2020,3.0
470,105,Hungary,2021,3.0
471,105,Hungary,2022,3.0
472,106,Iceland,2000,172.0
473,106,Iceland,2001,202.0
474,106,Iceland,2002,202.0
475,106,Iceland,2003,202.0
476,106,Iceland,2004,202.0
477,106,Iceland,2005,232.0
478,106,Iceland,2006,422.0
479,106,Iceland,2007,485.0
480,106,Iceland,2008,575.0
481,106,Iceland,2009,575.0
482,106,Iceland,2010,575.0
483,106,Iceland,2011,665.0
484,106,Iceland,2012,665.0
485,106,Iceland,2013,665.0
486,106,Iceland,2014,665.0
487,106,Iceland,2015,665.0
488,106,Iceland,2016,665.0
489,106,Iceland,2017,709.958
490,106,Iceland,2018,755.558
491,106,Iceland,2019,755.558
492,106,Iceland,2020,756.158
493,106,Iceland,2021,756.658
494,106,Iceland,2022,756.658
495,21,Indonesia,2000,525.0
496,21,Indonesia,2001,785.0
497,21,Indonesia,2002,785.0
498,21,Indonesia,2003,805.0
499,21,Indonesia,2004,820.0
500,21,Indonesia,2005,850.0
501,21,Indonesia,2006,850.0
502,21,Indonesia,2007,980.0
503,21,Indonesia,2008,1052.0
504,21,Indonesia,2009,1189.0
505,21,Indonesia,2010,1189.0
506,21,Indonesia,2011,1226.0
507,21,Indonesia,2012,1336.0
508,21,Indonesia,2013,1343.5
509,21,Indonesia,2014,1403.5
510,21,Indonesia,2015,1438.3
511,21,Indonesia,2016,1533.3
512,21,Indonesia,2017,1808.3
513,21,Indonesia,2018,1948.3
514,21,Indonesia,2019,2130.7
515,21,Indonesia,2020,2130.7
516,21,Indonesia,2021,2286.05
517,21,Indonesia,2022,2342.6
518,22,Italy,2000,590.0
519,22,Italy,2001,573.0
520,22,Italy,2002,666.0
521,22,Italy,2003,707.0
522,22,Italy,2004,642.0
523,22,Italy,2005,671.0
524,22,Italy,2006,671.0
525,22,Italy,2007,671.0
526,22,Italy,2008,671.0
527,22,Italy,2009,695.0
528,22,Italy,2010,728.0
529,22,Italy,2011,728.0
530,22,Italy,2012,728.0
531,22,Italy,2013,729.0
532,22,Italy,2014,768.0
533,22,Italy,2015,768.0
534,22,Italy,2016,767.0
535,22,Italy,2017,767.19
536,22,Italy,2018,767.19
537,22,Italy,2019,767.19
538,22,Italy,2020,771.79
539,22,Italy,2021,771.79
540,22,Italy,2022,771.79
541,111,Japan,2000,533.0
542,111,Japan,2001,533.0
543,111,Japan,2002,533.0
544,111,Japan,2003,535.0
545,111,Japan,2004,535.0
546,111,Japan,2005,535.0
547,111,Japan,2006,532.0
548,111,Japan,2007,532.0
549,111,Japan,2008,532.0
550,111,Japan,2009,535.0
551,111,Japan,2010,537.0
552,111,Japan,2011,537.0
553,111,Japan,2012,512.0
554,111,Japan,2013,512.0
555,111,Japan,2014,508.0
556,111,Japan,2015,516.0
557,111,Japan,2016,526.0
558,111,Japan,2017,476.0
559,111,Japan,2018,473.0
560,111,Japan,2019,481.0
561,111,Japan,2020,481.0
562,111,Japan,2021,481.0
563,111,Japan,2022,431.0
564,114,Kenya,2000,58.0
565,114,Kenya,2001,58.0
566,114,Kenya,2002,58.0
567,114,Kenya,2003,58.0
568,114,Kenya,2004,128.0
569,114,Kenya,2005,128.0
570,114,Kenya,2006,128.0
571,114,Kenya,2007,128.0
572,114,Kenya,2008,128.0
573,114,Kenya,2009,163.0
574,114,Kenya,2010,198.0
575,114,Kenya,2011,198.0
576,114,Kenya,2012,205.5
577,114,Kenya,2013,205.5
578,114,Kenya,2014,366.1
579,114,Kenya,2015,618.9
580,114,Kenya,2016,652.9
581,114,Kenya,2017,672.9
582,114,Kenya,2018,683.8
583,114,Kenya,2019,683.8
584,114,Kenya,2020,863.1
585,114,Kenya,2021,863.1
586,114,Kenya,2022,949.1
587,120,Low-income countries,2000,7.3
588,120,Low-income countries,2001,7.3
589,120,Low-income countries,2002,7.3
590,120,Low-income countries,2003,7.3
591,120,Low-income countries,2004,7.3
592,120,Low-income countries,2005,7.3
593,120,Low-income countries,2006,7.3
594,120,Low-income countries,2007,7.3
595,120,Low-income countries,2008,7.3
596,120,Low-income countries,2009,7.3
597,120,Low-income countries,2010,7.3
598,120,Low-income countries,2011,7.3
599,120,Low-income countries,2012,7.3
600,120,Low-income countries,2013,7.3
601,120,Low-income countries,2014,7.3
602,120,Low-income countries,2015,7.3
603,120,Low-income countries,2016,7.3
604,120,Low-income countries,2017,7.3
605,120,Low-income countries,2018,7.3
606,120,Low-income countries,2019,7.3
607,120,Low-income countries,2020,7.3
608,120,Low-income countries,2021,7.3
609,120,Low-income countries,2022,7.3
610,23,Lower-middle-income countries,2000,2611.9
611,23,Lower-middle-income countries,2001,2876.9
612,23,Lower-middle-income countries,2002,2928.4
613,23,Lower-middle-income countries,2003,2954.4
614,23,Lower-middle-income countries,2004,3029.4
615,23,Lower-middle-income countries,2005,3099.4
616,23,Lower-middle-income countries,2006,3099.4
617,23,Lower-middle-income countries,2007,3302.6
618,23,Lower-middle-income countries,2008,3374.6
619,23,Lower-middle-income countries,2009,3540.6
620,23,Lower-middle-income countries,2010,3575.6
621,23,Lower-middle-income countries,2011,3612.6
622,23,Lower-middle-income countries,2012,3807.1
623,23,Lower-middle-income countries,2013,3804.6
624,23,Lower-middle-income countries,2014,4094.6
625,23,Lower-middle-income countries,2015,4382.2
626,23,Lower-middle-income countries,2016,4511.2
627,23,Lower-middle-income countries,2017,4841.2
628,23,Lower-middle-income countries,2018,5004.1
629,23,Lower-middle-income countries,2019,5185.2397
630,23,Lower-middle-income countries,2020,5368.54
631,23,Lower-middle-income countries,2021,5523.8896
632,23,Lower-middle-income countries,2022,5670.34
633,24,Mexico,2000,855.0
634,24,Mexico,2001,838.0
635,24,Mexico,2002,843.0
636,24,Mexico,2003,960.0
637,24,Mexico,2004,960.0
638,24,Mexico,2005,960.0
639,24,Mexico,2006,960.0
640,24,Mexico,2007,960.0
641,24,Mexico,2008,963.0
642,24,Mexico,2009,965.0
643,24,Mexico,2010,965.0
644,24,Mexico,2011,887.0
645,24,Mexico,2012,824.0
646,24,Mexico,2013,823.0
647,24,Mexico,2014,813.0
648,24,Mexico,2015,906.0
649,24,Mexico,2016,926.0
650,24,Mexico,2017,985.0
651,24,Mexico,2018,985.0
652,24,Mexico,2019,1034.0
653,24,Mexico,2020,1034.0
654,24,Mexico,2021,1059.0
655,24,Mexico,2022,1059.0
656,139,New Zealand,2000,418.0
657,139,New Zealand,2001,417.0
658,139,New Zealand,2002,372.0
659,139,New Zealand,2003,382.0
660,139,New Zealand,2004,382.0
661,139,New Zealand,2005,437.0
662,139,New Zealand,2006,437.0
663,139,New Zealand,2007,456.0
664,139,New Zealand,2008,578.0
665,139,New Zealand,2009,617.0
666,139,New Zealand,2010,969.0
667,139,New Zealand,2011,969.0
668,139,New Zealand,2012,995.0
669,139,New Zealand,2013,1070.0
670,139,New Zealand,2014,1196.0
671,139,New Zealand,2015,1220.0
672,139,New Zealand,2016,1215.0
673,139,New Zealand,2017,1215.0
674,139,New Zealand,2018,1239.0
675,139,New Zealand,2019,1239.0
676,139,New Zealand,2020,1273.0
677,139,New Zealand,2021,1273.0
678,139,New Zealand,2022,1273.0
679,140,Nicaragua,2000,21.0
680,140,Nicaragua,2001,26.0
681,140,Nicaragua,2002,77.5
682,140,Nicaragua,2003,77.5
683,140,Nicaragua,2004,77.5
684,140,Nicaragua,2005,87.5
685,140,Nicaragua,2006,87.5
686,140,Nicaragua,2007,87.5
687,140,Nicaragua,2008,87.5
688,140,Nicaragua,2009,87.5
689,140,Nicaragua,2010,87.5
690,140,Nicaragua,2011,87.5
691,140,Nicaragua,2012,164.5
692,140,Nicaragua,2013,154.5
693,140,Nicaragua,2014,154.5
694,140,Nicaragua,2015,154.5
695,140,Nicaragua,2016,154.5
696,140,Nicaragua,2017,154.5
697,140,Nicaragua,2018,154.5
698,140,Nicaragua,2019,153.24
699,140,Nicaragua,2020,153.24
700,140,Nicaragua,2021,153.24
701,140,Nicaragua,2022,153.24
702,28,North America,2000,4008.2
703,28,North America,2001,3419.41
704,28,North America,2002,3511.65
705,28,North America,2003,3527.65
706,28,North America,2004,3539.48
707,28,North America,2005,3693.7002
708,28,North America,2006,3707.58
709,28,North America,2007,3701.0
710,28,North America,2008,3718.6
711,28,North America,2009,3873.7
712,28,North America,2010,3896.4001
713,28,North America,2011,3874.7998
714,28,North America,2012,4071.7002
715,28,North America,2013,4070.6
716,28,North America,2014,3964.4
717,28,North America,2015,4087.46
718,28,North America,2016,4072.06
719,28,North America,2017,4133.26
720,28,North America,2018,4094.26
721,28,North America,2019,4310.9
722,28,North America,2020,4328.5996
723,28,North America,2021,4378.4
724,28,North America,2022,4435.1
725,142,North America (IRENA),2000,3648.0
726,142,North America (IRENA),2001,3054.21
727,142,North America (IRENA),2002,3095.25
728,142,North America (IRENA),2003,3093.25
729,142,North America (IRENA),2004,3112.08
730,142,North America (IRENA),2005,3245.3
731,142,North America (IRENA),2006,3233.98
732,142,North America (IRENA),2007,3174.2
733,142,North America (IRENA),2008,3191.8
734,142,North America (IRENA),2009,3346.9
735,142,North America (IRENA),2010,3369.6
736,142,North America (IRENA),2011,3296.2
737,142,North America (IRENA),2012,3416.1
738,142,North America (IRENA),2013,3430.0
739,142,North America (IRENA),2014,3327.3
740,142,North America (IRENA),2015,3447.5
741,142,North America (IRENA),2016,3442.6
742,142,North America (IRENA),2017,3468.3
743,142,North America (IRENA),2018,3429.3
744,142,North America (IRENA),2019,3589.4
745,142,North America (IRENA),2020,3605.9
746,142,North America (IRENA),2021,3655.7
747,142,North America (IRENA),2022,3711.6
748,31,Oceania,2000,418.2
749,31,Oceania,2001,417.2
750,31,Oceania,2002,372.2
751,31,Oceania,2003,388.1
752,31,Oceania,2004,388.1
753,31,Oceania,2005,473.2
754,31,Oceania,2006,473.1
755,31,Oceania,2007,512.1
756,31,Oceania,2008,634.1
757,31,Oceania,2009,667.1
758,31,Oceania,2010,1019.1
759,31,Oceania,2011,1019.1
760,31,Oceania,2012,1045.1
761,31,Oceania,2013,1120.1
762,31,Oceania,2014,1246.1
763,31,Oceania,2015,1270.1
764,31,Oceania,2016,1265.1
765,31,Oceania,2017,1265.1
766,31,Oceania,2018,1289.0
767,31,Oceania,2019,1289.31
768,31,Oceania,2020,1323.31
769,31,Oceania,2021,1323.31
770,31,Oceania,2022,1323.31
771,146,Oceania (IRENA),2000,418.2
772,146,Oceania (IRENA),2001,417.2
773,146,Oceania (IRENA),2002,372.2
774,146,Oceania (IRENA),2003,388.1
775,146,Oceania (IRENA),2004,388.1
776,146,Oceania (IRENA),2005,473.2
777,146,Oceania (IRENA),2006,473.1
778,146,Oceania (IRENA),2007,512.1
779,146,Oceania (IRENA),2008,634.1
780,146,Oceania (IRENA),2009,667.1
781,146,Oceania (IRENA),2010,1019.1
782,146,Oceania (IRENA),2011,1019.1
783,146,Oceania (IRENA),2012,1045.1
784,146,Oceania (IRENA),2013,1120.1
785,146,Oceania (IRENA),2014,1246.1
786,146,Oceania (IRENA),2015,1270.1
787,146,Oceania (IRENA),2016,1265.1
788,146,Oceania (IRENA),2017,1265.1
789,146,Oceania (IRENA),2018,1289.0
790,146,Oceania (IRENA),2019,1289.31
