Entity,Code,Year,Biofuels production - TWh
CIS (EI),,2013,0.2642092
CIS (EI),,2014,0.2768865
CIS (EI),,2015,0.21853425
CIS (EI),,2016,0.20443296
CIS (EI),,2017,0.2012415
CIS (EI),,2018,0.14124118
CIS (EI),,2019,0.16124128
CIS (EI),,2020,0.0012415495
CIS (EI),,2021,0.0012381574
CIS (EI),,2022,0.0012381574
Canada,CAN,1998,0
Canada,CAN,1999,0.5779733
Canada,CAN,2000,1.2613883
Canada,CAN,2001,1.3259386
Canada,CAN,2002,1.3599371
Canada,CAN,2003,1.3599371
Canada,CAN,2004,1.363663
Canada,CAN,2005,1.4959308
Canada,CAN,2006,1.9186431
Canada,CAN,2007,5.599986
Canada,CAN,2008,6.008574
Canada,CAN,2009,8.729076
Canada,CAN,2010,9.353597
Canada,CAN,2011,11.039007
Canada,CAN,2012,10.829854
Canada,CAN,2013,11.604978
Canada,CAN,2014,13.591123
Canada,CAN,2015,13.804804
Canada,CAN,2016,14.523844
Canada,CAN,2017,13.846189
Canada,CAN,2018,13.150651
Canada,CAN,2019,14.46241
Canada,CAN,2020,13.642357
Canada,CAN,2021,13.512146
Canada,CAN,2022,13.268367
China,CHN,2001,0.053060666
China,CHN,2002,1.7684788
China,CHN,2003,4.8562317
China,CHN,2004,5.965346
China,CHN,2005,8.368024
China,CHN,2006,12.231146
China,CHN,2007,13.484257
China,CHN,2008,16.73106
China,CHN,2009,18.286425
China,CHN,2010,17.774601
China,CHN,2011,22.119545
China,CHN,2012,23.6831
China,CHN,2013,26.36082
China,CHN,2014,29.278551
China,CHN,2015,24.932436
China,CHN,2016,23.978706
China,CHN,2017,19.510063
China,CHN,2018,27.065264
China,CHN,2019,33.079388
China,CHN,2020,35.036037
China,CHN,2021,36.013332
China,CHN,2022,41.21564
Colombia,COL,2005,0.17154181
Colombia,COL,2006,1.5707598
Colombia,COL,2007,1.6889794
Colombia,COL,2008,1.7494819
Colombia,COL,2009,3.6427002
Colombia,COL,2010,5.2514305
Colombia,COL,2011,6.6385684
Colombia,COL,2012,7.2798066
Colombia,COL,2013,7.537293
Colombia,COL,2014,7.836902
Colombia,COL,2015,8.0241995
Colombia,COL,2016,7.806002
Colombia,COL,2017,7.153719
Colombia,COL,2018,8.936951
Colombia,COL,2019,7.9765267
Colombia,COL,2020,7.4975457
Colombia,COL,2021,9.363568
Colombia,COL,2022,9.447338
Europe,,1990,0.073269
Europe,,1991,0.08024701
Europe,,1992,0.20241645
Europe,,1993,0.5027869
Europe,,1994,1.4007674
Europe,,1995,2.4745853
Europe,,1996,3.5902176
Europe,,1997,4.5907125
Europe,,1998,4.3727264
Europe,,1999,5.005116
Europe,,2000,8.130677
Europe,,2001,10.038444
Europe,,2002,13.413472
Europe,,2003,16.92991
Europe,,2004,25.336973
Europe,,2005,34.696896
Europe,,2006,51.08912
Europe,,2007,69.78802
Europe,,2008,89.99011
Europe,,2009,110.51828
Europe,,2010,126.23996
Europe,,2011,124.15283
Europe,,2012,133.87813
Europe,,2013,143.77066
Europe,,2014,158.32713
Europe,,2015,157.28038
Europe,,2016,154.65628
Europe,,2017,175.09253
Europe,,2018,186.15605
Europe,,2019,192.48775
Europe,,2020,184.9149
Europe,,2021,185.33606
Europe,,2022,184.65436
Europe (EI),,1990,0.073269
Europe (EI),,1991,0.08024701
Europe (EI),,1992,0.20241645
Europe (EI),,1993,0.5027869
Europe (EI),,1994,1.4007674
Europe (EI),,1995,2.4745853
Europe (EI),,1996,3.5902174
Europe (EI),,1997,4.590713
Europe (EI),,1998,4.372727
Europe (EI),,1999,5.005116
Europe (EI),,2000,8.130677
Europe (EI),,2001,10.038444
Europe (EI),,2002,13.413472
Europe (EI),,2003,16.92991
Europe (EI),,2004,25.336973
Europe (EI),,2005,34.696896
Europe (EI),,2006,51.08912
Europe (EI),,2007,69.78802
Europe (EI),,2008,89.99011
Europe (EI),,2009,110.51828
Europe (EI),,2010,126.23995
Europe (EI),,2011,124.15284
Europe (EI),,2012,133.87813
Europe (EI),,2013,143.77066
Europe (EI),,2014,158.32713
Europe (EI),,2015,157.28038
Europe (EI),,2016,154.65628
Europe (EI),,2017,175.09253
Europe (EI),,2018,186.15605
Europe (EI),,2019,192.48773
Europe (EI),,2020,184.9149
Europe (EI),,2021,185.33606
Europe (EI),,2022,184.65436
European Union (27),,1990,0.073269
European Union (27),,1991,0.08024701
European Union (27),,1992,0.20241645
European Union (27),,1993,0.5027869
European Union (27),,1994,1.4007674
European Union (27),,1995,2.4745853
European Union (27),,1996,3.5902174
European Union (27),,1997,4.5737877
European Union (27),,1998,4.357512
European Union (27),,1999,4.990824
European Union (27),,2000,8.11399
European Union (27),,2001,10.020732
European Union (27),,2002,13.365415
European Union (27),,2003,16.802538
European Union (27),,2004,25.14848
European Union (27),,2005,34.490265
European Union (27),,2006,48.048195
European Union (27),,2007,64.91205
European Union (27),,2008,85.80525
European Union (27),,2009,107.34035
European Union (27),,2010,122.75217
European Union (27),,2011,120.90015
European Union (27),,2012,129.33157
European Union (27),,2013,136.48877
European Union (27),,2014,152.69794
European Union (27),,2015,152.30855
European Union (27),,2016,146.38408
European Union (27),,2017,163.73619
European Union (27),,2018,175.20374
European Union (27),,2019,182.18463
European Union (27),,2020,176.17438
European Union (27),,2021,176.55339
European Union (27),,2022,175.39148
Finland,FIN,1990,0
Finland,FIN,1991,0
Finland,FIN,1992,0
Finland,FIN,1993,0
Finland,FIN,1994,0
Finland,FIN,1995,0
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,0.4330306
Finland,FIN,2008,0.9916351
Finland,FIN,2009,2.6928995
Finland,FIN,2010,3.5050526
Finland,FIN,2011,2.416091
Finland,FIN,2012,3.0660772
Finland,FIN,2013,3.8445332
Finland,FIN,2014,4.2955194
Finland,FIN,2015,5.149225
Finland,FIN,2016,1.368601
Finland,FIN,2017,3.6970763
Finland,FIN,2018,3.483499
Finland,FIN,2019,4.3599553
Finland,FIN,2020,4.12426
Finland,FIN,2021,4.5714164
Finland,FIN,2022,4.583335
France,FRA,1992,0.026248911
France,FRA,1993,0.29237822
France,FRA,1994,0.9494267
France,FRA,1995,1.8613816
France,FRA,1996,2.6785522
France,FRA,1997,3.2066004
France,FRA,1998,2.9976673
France,FRA,1999,3.1512532
France,FRA,2000,3.7758658
France,FRA,2001,3.766899
France,FRA,2002,4.034773
France,FRA,2003,4.430088
France,FRA,2004,4.643859
France,FRA,2005,7.5016994
France,FRA,2006,7.8661137
France,FRA,2007,13.113837
France,FRA,2008,24.178934
France,FRA,2009,27.055717
France,FRA,2010,26.374876
France,FRA,2011,26.244074
France,FRA,2012,30.628036
France,FRA,2013,28.553373
France,FRA,2014,28.88099
France,FRA,2015,30.707294
France,FRA,2016,28.094324
France,FRA,2017,27.349377
France,FRA,2018,31.011723
France,FRA,2019,28.762793
France,FRA,2020,26.882748
France,FRA,2021,22.463299
France,FRA,2022,21.680595
Germany,DEU,1992,0.051672094
Germany,DEU,1993,0.051672094
Germany,DEU,1994,0.28933117
Germany,DEU,1995,0.36166975
Germany,DEU,1996,0.5683349
Germany,DEU,1997,0.93000466
Germany,DEU,1998,1.0333371
Germany,DEU,1999,1.3433348
Germany,DEU,2000,2.5833373
Germany,DEU,2001,3.6166627
Germany,DEU,2002,5.683337
Germany,DEU,2003,6.912907
Germany,DEU,2004,10.579199
Germany,DEU,2005,16.176365
Germany,DEU,2006,26.602173
Germany,DEU,2007,33.02326
Germany,DEU,2008,29.390697
Germany,DEU,2009,29.409876
Germany,DEU,2010,36.44826
Germany,DEU,2011,35.813656
Germany,DEU,2012,33.560238
Germany,DEU,2013,35.74399
Germany,DEU,2014,39.94682
Germany,DEU,2015,36.8279
Germany,DEU,2016,37.24675
Germany,DEU,2017,38.017647
Germany,DEU,2018,39.059742
Germany,DEU,2019,40.795673
Germany,DEU,2020,39.174717
Germany,DEU,2021,40.72917
Germany,DEU,2022,38.26378
High-income countries,,1990,16.806011
High-income countries,,1991,19.46898
High-income countries,,1992,22.212196
High-income countries,,1993,26.278957
High-income countries,,1994,30.152496
High-income countries,,1995,32.73736
High-income countries,,1996,25.175053
High-income countries,,1997,33.122307
High-income countries,,1998,35.640472
High-income countries,,1999,38.040565
High-income countries,,2000,44.99236
High-income countries,,2001,49.741627
High-income countries,,2002,61.50691
High-income countries,,2003,80.4194
High-income countries,,2004,102.41825
High-income countries,,2005,124.34452
High-income countries,,2006,168.0563
High-income countries,,2007,235.18973
High-income countries,,2008,321.8785
High-income countries,,2009,375.95532
High-income countries,,2010,439.4766
High-income countries,,2011,475.80948
High-income countries,,2012,468.32898
High-income countries,,2013,494.81042
High-income countries,,2014,533.2145
High-income countries,,2015,542.6811
High-income countries,,2016,564.73285
High-income countries,,2017,596.4682
High-income countries,,2018,622.0543
High-income countries,,2019,621.8761
High-income countries,,2020,577.32434
High-income countries,,2021,607.7986
High-income countries,,2022,631.7762
India,IND,2000,0.99766845
India,IND,2001,1.0292509
India,IND,2002,1.0978676
India,IND,2003,1.1321759
India,IND,2004,0.22170524
India,IND,2005,0.91569704
India,IND,2006,0.8263303
India,IND,2007,1.1078416
India,IND,2008,1.7061034
India,IND,2009,1.306545
India,IND,2010,2.1186633
India,IND,2011,3.0859628
India,IND,2012,2.9523408
India,IND,2013,2.8032336
India,IND,2014,3.0561519
India,IND,2015,6.0190334
India,IND,2016,7.342049
India,IND,2017,6.7121634
India,IND,2018,11.499807
India,IND,2019,12.9695425
India,IND,2020,14.326985
India,IND,2021,21.628881
India,IND,2022,26.92458
Indonesia,IDN,2005,0.10277779
Indonesia,IDN,2006,0.5138889
Indonesia,IDN,2007,2.525499
Indonesia,IDN,2008,5.1463327
Indonesia,IDN,2009,1.749109
Indonesia,IDN,2010,2.2396321
Indonesia,IDN,2011,16.585947
Indonesia,IDN,2012,20.319769
Indonesia,IDN,2013,25.659634
Indonesia,IDN,2014,36.324234
Indonesia,IDN,2015,14.81855
Indonesia,IDN,2016,33.429016
Indonesia,IDN,2017,31.234552
Indonesia,IDN,2018,56.39775
Indonesia,IDN,2019,76.797134
Indonesia,IDN,2020,78.586044
Indonesia,IDN,2021,93.6305
Indonesia,IDN,2022,108.223694
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
Italy,ITA,2003,0
Italy,ITA,2004,2.9394476
Italy,ITA,2005,2.055556
Italy,ITA,2006,2.2919476
Italy,ITA,2007,2.0761063
Italy,ITA,2008,7.2792873
Italy,ITA,2009,8.685807
Italy,ITA,2010,9.046454
Italy,ITA,2011,6.8204136
Italy,ITA,2012,3.6217334
Italy,ITA,2013,5.3124213
Italy,ITA,2014,5.963248
Italy,ITA,2015,6.031551
Italy,ITA,2016,6.093992
Italy,ITA,2017,7.3116417
Italy,ITA,2018,7.8877335
Italy,ITA,2019,9.075994
Italy,ITA,2020,10.746551
Italy,ITA,2021,12.830601
Italy,ITA,2022,11.609047
Lower-middle-income countries,,2000,0.99766845
Lower-middle-income countries,,2001,1.0292509
Lower-middle-income countries,,2002,1.0978676
Lower-middle-income countries,,2003,1.1321759
Lower-middle-income countries,,2004,0.22170524
Lower-middle-income countries,,2005,1.0184748
Lower-middle-income countries,,2006,1.3402193
Lower-middle-income countries,,2007,3.6333408
Lower-middle-income countries,,2008,6.852436
Lower-middle-income countries,,2009,3.055654
Lower-middle-income countries,,2010,4.3582954
Lower-middle-income countries,,2011,19.67191
Lower-middle-income countries,,2012,23.27211
Lower-middle-income countries,,2013,28.462868
Lower-middle-income countries,,2014,39.380386
Lower-middle-income countries,,2015,20.837584
Lower-middle-income countries,,2016,40.771065
Lower-middle-income countries,,2017,37.946716
Lower-middle-income countries,,2018,67.89756
Lower-middle-income countries,,2019,89.76668
Lower-middle-income countries,,2020,92.91303
Lower-middle-income countries,,2021,115.259384
Lower-middle-income countries,,2022,135.14827
Mexico,MEX,2007,0
Mexico,MEX,2008,0
Mexico,MEX,2009,0
Mexico,MEX,2010,0
Mexico,MEX,2011,0
Mexico,MEX,2012,0
Mexico,MEX,2013,0
Mexico,MEX,2014,0
Mexico,MEX,2015,0
Mexico,MEX,2016,0.1182428
Mexico,MEX,2017,0.17736419
Mexico,MEX,2018,0.295607
Mexico,MEX,2019,0.295607
Mexico,MEX,2020,0.2364856
Mexico,MEX,2021,0.35472837
Mexico,MEX,2022,0.4138498
Middle East (EI),,2002,0.047060635
Middle East (EI),,2003,0.054391686
Middle East (EI),,2004,0.03293062
Middle East (EI),,2005,0
Middle East (EI),,2006,0
Middle East (EI),,2007,0
Middle East (EI),,2008,0
Middle East (EI),,2009,0.1359678
Middle East (EI),,2010,0.13005614
Middle East (EI),,2011,0.1418795
Middle East (EI),,2012,0.15412395
Middle East (EI),,2013,0.16552618
Middle East (EI),,2014,0.17734954
Middle East (EI),,2015,0.18917254
Middle East (EI),,2016,0.17783542
Middle East (EI),,2017,0
Middle East (EI),,2018,0
Middle East (EI),,2019,0
Middle East (EI),,2020,0
Middle East (EI),,2021,0
Middle East (EI),,2022,0
Netherlands,NLD,2004,0.06880472
Netherlands,NLD,2005,0.034308363
Netherlands,NLD,2006,0.2718889
Netherlands,NLD,2007,0.9480556
Netherlands,NLD,2008,0.9051667
Netherlands,NLD,2009,2.816111
Netherlands,NLD,2010,4.511413
Netherlands,NLD,2011,7.695028
Netherlands,NLD,2012,14.698287
Netherlands,NLD,2013,17.213945
Netherlands,NLD,2014,20.730371
Netherlands,NLD,2015,19.810902
Netherlands,NLD,2016,17.645191
Netherlands,NLD,2017,22.894236
Netherlands,NLD,2018,21.969234
Netherlands,NLD,2019,23.299513
Netherlands,NLD,2020,23.195408
Netherlands,NLD,2021,24.061457
Netherlands,NLD,2022,24.114965
Non-OECD (EI),,1990,69.62396
Non-OECD (EI),,1991,77.912674
Non-OECD (EI),,1992,71.42484
Non-OECD (EI),,1993,68.920845
Non-OECD (EI),,1994,75.57781
Non-OECD (EI),,1995,76.95751
Non-OECD (EI),,1996,85.56268
Non-OECD (EI),,1997,93.96398
Non-OECD (EI),,1998,85.7545
Non-OECD (EI),,1999,79.14958
Non-OECD (EI),,2000,66.51583
Non-OECD (EI),,2001,71.41275
Non-OECD (EI),,2002,80.950096
Non-OECD (EI),,2003,95.99225
Non-OECD (EI),,2004,96.917435
Non-OECD (EI),,2005,109.46907
Non-OECD (EI),,2006,128.0956
Non-OECD (EI),,2007,167.8366
Non-OECD (EI),,2008,222.1286
Non-OECD (EI),,2009,221.2881
Non-OECD (EI),,2010,250.13086
Non-OECD (EI),,2011,256.17773
Non-OECD (EI),,2012,273.62595
Non-OECD (EI),,2013,315.45776
Non-OECD (EI),,2014,351.98987
Non-OECD (EI),,2015,341.31183
Non-OECD (EI),,2016,352.73877
Non-OECD (EI),,2017,350.69055
Non-OECD (EI),,2018,430.90738
Non-OECD (EI),,2019,489.27246
Non-OECD (EI),,2020,466.88025
Non-OECD (EI),,2021,484.2828
Non-OECD (EI),,2022,524.82117
North America,,1990,16.732742
North America,,1991,19.388733
North America,,1992,22.044724
North America,,1993,25.833727
North America,,1994,28.846285
North America,,1995,30.38405
North America,,1996,21.78628
North America,,1997,28.832184
North America,,1998,31.44432
North America,,1999,33.364548
North America,,2000,37.569035
North America,,2001,41.127228
North America,,2002,49.619167
North America,,2003,64.61445
North America,,2004,78.52306
North America,,2005,92.01743
North America,,2006,119.89806
North America,,2007,168.49422
North America,,2008,237.80823
North America,,2009,271.36905
North America,,2010,318.84683
North America,,2011,358.40552
North America,,2012,342.75143
North America,,2013,360.0692
North America,,2014,383.6866
North America,,2015,395.03726
North America,,2016,422.27722
North America,,2017,434.90955
North America,,2018,448.49277
North America,,2019,444.6836
North America,,2020,407.31808
North America,,2021,439.05228
North America,,2022,465.51224
North America (EI),,1990,16.732742
North America (EI),,1991,19.388733
North America (EI),,1992,22.044724
North America (EI),,1993,25.833727
North America (EI),,1994,28.846285
North America (EI),,1995,30.38405
North America (EI),,1996,21.78628
North America (EI),,1997,28.832184
North America (EI),,1998,31.44432
North America (EI),,1999,33.36455
North America (EI),,2000,37.569035
North America (EI),,2001,41.127228
North America (EI),,2002,49.619167
North America (EI),,2003,64.61445
North America (EI),,2004,78.52307
North America (EI),,2005,92.01743
North America (EI),,2006,119.89807
North America (EI),,2007,168.49422
North America (EI),,2008,237.80823
North America (EI),,2009,271.36905
North America (EI),,2010,318.8468
North America (EI),,2011,358.40555
North America (EI),,2012,342.7514
North America (EI),,2013,360.06918
North America (EI),,2014,383.6866
North America (EI),,2015,395.03726
North America (EI),,2016,422.27725
North America (EI),,2017,434.90952
North America (EI),,2018,448.49277
North America (EI),,2019,444.68356
North America (EI),,2020,407.3181
North America (EI),,2021,439.05225
North America (EI),,2022,465.5122
OECD (EI),,1990,16.962345
OECD (EI),,1991,19.498758
OECD (EI),,1992,22.26203
OECD (EI),,1993,26.366293
OECD (EI),,1994,30.26194
OECD (EI),,1995,32.866077
OECD (EI),,1996,25.41372
OECD (EI),,1997,33.43034
OECD (EI),,1998,35.817047
OECD (EI),,1999,38.369663
OECD (EI),,2000,45.699715
OECD (EI),,2001,51.165672
OECD (EI),,2002,63.090313
OECD (EI),,2003,82.258125
OECD (EI),,2004,104.34116
OECD (EI),,2005,127.55211
OECD (EI),,2006,173.80693
OECD (EI),,2007,241.99387
OECD (EI),,2008,332.90884
OECD (EI),,2009,390.5459
OECD (EI),,2010,456.0805
OECD (EI),,2011,494.2984
OECD (EI),,2012,489.21628
OECD (EI),,2013,516.1858
OECD (EI),,2014,555.26636
OECD (EI),,2015,565.7143
OECD (EI),,2016,588.6931
OECD (EI),,2017,620.44556
OECD (EI),,2018,649.78046
OECD (EI),,2019,650.5136
OECD (EI),,2020,604.84094
OECD (EI),,2021,637.4395
OECD (EI),,2022,662.3832
Oceania,,2003,0.53532314
Oceania,,2004,0.32180902
Oceania,,2005,0.32005984
Oceania,,2006,0.5920587
Oceania,,2007,1.1593293
Oceania,,2008,1.8793634
Oceania,,2009,2.695126
Oceania,,2010,2.101782
Oceania,,2011,2.5427177
Oceania,,2012,2.6933994
Oceania,,2013,2.845892
Oceania,,2014,2.9899483
Oceania,,2015,2.6403358
Oceania,,2016,1.4622647
Oceania,,2017,1.2355342
Oceania,,2018,1.5035336
Oceania,,2019,1.7374655
Oceania,,2020,1.4563833
Oceania,,2021,1.2313416
Oceania,,2022,1.3105061
Poland,POL,2003,0.34308362
Poland,POL,2004,0.06880472
Poland,POL,2005,1.3228952
Poland,POL,2006,1.7473806
Poland,POL,2007,1.1637132
Poland,POL,2008,3.3347955
Poland,POL,2009,4.697668
Poland,POL,2010,5.0410247
Poland,POL,2011,4.7568064
Poland,POL,2012,7.505673
Poland,POL,2013,8.02146
Poland,POL,2014,8.657344
Poland,POL,2015,9.3839445
Poland,POL,2016,10.681111
Poland,POL,2017,10.640032
Poland,POL,2018,10.500066
Poland,POL,2019,11.371846
Poland,POL,2020,11.306278
Poland,POL,2021,12.020443
Poland,POL,2022,12.443199
Portugal,PRT,2005,0.010612134
Portugal,PRT,2006,0.81772375
Portugal,PRT,2007,1.8858279
Portugal,PRT,2008,1.732905
Portugal,PRT,2009,2.6254027
Portugal,PRT,2010,3.3028038
Portugal,PRT,2011,3.8410752
Portugal,PRT,2012,3.2053096
Portugal,PRT,2013,3.1913304
Portugal,PRT,2014,3.5031424
Portugal,PRT,2015,3.7294853
Portugal,PRT,2016,3.4632165
Portugal,PRT,2017,3.6766038
Portugal,PRT,2018,3.8038125
Portugal,PRT,2019,4.1115193
Portugal,PRT,2020,3.4916983
Portugal,PRT,2021,3.3248775
Portugal,PRT,2022,3.761316
South America,,1990,68.68726
South America,,1991,77.01145
South America,,1992,70.58374
South America,,1993,68.457184
South America,,1994,75.101616
South America,,1995,76.50857
South America,,1996,85.117744
South America,,1997,93.4747
South America,,1998,85.330956
South America,,1999,78.76809
South America,,2000,65.082985
South America,,2001,69.9036
South America,,2002,76.84035
South America,,2003,88.618126
South America,,2004,89.44816
South America,,2005,98.19955
South America,,2006,110.738235
South America,,2007,144.41833
South America,,2008,184.2704
South America,,2009,188.51596
South America,,2010,216.51135
South America,,2011,197.08432
South America,,2012,202.29993
South America,,2013,227.34117
South America,,2014,245.1953
